4000-   D8          CLD
4001-   A2 05       LDX   #$05
4003-   B5 90       LDA   $90,X
4005-   9D 00 02    STA   $0200,X
4008-   CA          DEX
4009-   10 F8       BPL   $4003
400B-   A9 57       LDA   #$57
400D-   85 92       STA   $92
400F-   A9 37       LDA   #$37
4011-   85 93       STA   $93
4013-   A0 01       LDY   #$01
4015-   20 58 FF    JSR   $FF58    F8ROM:IORTS
4018-   A9 00       LDA   #$00
401A-   99 00 14    STA   $1400,Y
401D-   99 02 14    STA   $1402,Y
4020-   99 04 14    STA   $1404,Y
4023-   99 06 14    STA   $1406,Y
4026-   99 08 14    STA   $1408,Y
4029-   99 0A 14    STA   $140A,Y
402C-   99 0C 14    STA   $140C,Y
402F-   99 0E 14    STA   $140E,Y
4032-   99 10 14    STA   $1410,Y
4035-   99 12 14    STA   $1412,Y
4038-   99 14 14    STA   $1414,Y
403B-   99 16 14    STA   $1416,Y
403E-   99 18 14    STA   $1418,Y
4041-   99 1A 14    STA   $141A,Y
4044-   99 1C 14    STA   $141C,Y
4047-   99 1E 14    STA   $141E,Y
404A-   99 20 14    STA   $1420,Y
404D-   99 22 14    STA   $1422,Y
4050-   99 24 14    STA   $1424,Y
4053-   99 26 14    STA   $1426,Y
4056-   99 28 14    STA   $1428,Y
4059-   99 2A 14    STA   $142A,Y
405C-   99 2C 14    STA   $142C,Y
405F-   99 2E 14    STA   $142E,Y
4062-   99 30 14    STA   $1430,Y
4065-   99 32 14    STA   $1432,Y
4068-   99 34 14    STA   $1434,Y
406B-   99 36 14    STA   $1436,Y
406E-   99 4E 14    STA   $144E,Y
4071-   99 50 14    STA   $1450,Y
4074-   99 52 14    STA   $1452,Y
4077-   99 54 14    STA   $1454,Y
407A-   99 56 14    STA   $1456,Y
407D-   99 75 14    STA   $1475,Y
4080-   99 BD 14    STA   $14BD,Y
4083-   99 01 1B    STA   $1B01,Y
4086-   99 03 1B    STA   $1B03,Y
4089-   99 13 1B    STA   $1B13,Y
408C-   99 23 1B    STA   $1B23,Y
408F-   99 33 1B    STA   $1B33,Y
4092-   99 43 1B    STA   $1B43,Y
4095-   99 53 1B    STA   $1B53,Y
4098-   99 63 1B    STA   $1B63,Y
409B-   99 73 1B    STA   $1B73,Y
409E-   99 83 1B    STA   $1B83,Y
40A1-   99 93 1B    STA   $1B93,Y
40A4-   99 A3 1B    STA   $1BA3,Y
40A7-   99 AF 1B    STA   $1BAF,Y
40AA-   99 B1 1B    STA   $1BB1,Y
40AD-   99 DD 1B    STA   $1BDD,Y
40B0-   99 09 1C    STA   $1C09,Y
40B3-   99 35 1C    STA   $1C35,Y
40B6-   99 61 1C    STA   $1C61,Y
40B9-   99 8D 1C    STA   $1C8D,Y
40BC-   99 B9 1C    STA   $1CB9,Y
40BF-   99 E5 1C    STA   $1CE5,Y
40C2-   99 11 1D    STA   $1D11,Y
40C5-   99 3D 1D    STA   $1D3D,Y
40C8-   99 69 1D    STA   $1D69,Y
40CB-   99 95 1D    STA   $1D95,Y
40CE-   99 C1 1D    STA   $1DC1,Y
40D1-   99 ED 1D    STA   $1DED,Y
40D4-   99 19 1E    STA   $1E19,Y
40D7-   99 1B 1E    STA   $1E1B,Y
40DA-   99 1D 1E    STA   $1E1D,Y
40DD-   99 1F 1E    STA   $1E1F,Y
40E0-   99 21 1E    STA   $1E21,Y
40E3-   99 23 1E    STA   $1E23,Y
40E6-   99 25 1E    STA   $1E25,Y
40E9-   99 27 1E    STA   $1E27,Y
40EC-   99 29 1E    STA   $1E29,Y
40EF-   99 2B 1E    STA   $1E2B,Y
40F2-   99 2D 1E    STA   $1E2D,Y
40F5-   99 2F 1E    STA   $1E2F,Y
40F8-   99 31 1E    STA   $1E31,Y
40FB-   99 33 1E    STA   $1E33,Y
40FE-   99 35 1E    STA   $1E35,Y
4101-   99 37 1E    STA   $1E37,Y
4104-   99 39 1E    STA   $1E39,Y
4107-   99 3B 1E    STA   $1E3B,Y
410A-   99 3D 1E    STA   $1E3D,Y
410D-   99 3F 1E    STA   $1E3F,Y
4110-   99 41 1E    STA   $1E41,Y
4113-   99 43 1E    STA   $1E43,Y
4116-   99 45 1E    STA   $1E45,Y
4119-   99 73 1E    STA   $1E73,Y
411C-   99 B3 1E    STA   $1EB3,Y
411F-   99 BD 1E    STA   $1EBD,Y
4122-   99 C5 1E    STA   $1EC5,Y
4125-   99 C7 1E    STA   $1EC7,Y
4128-   99 C9 1E    STA   $1EC9,Y
412B-   99 CB 1E    STA   $1ECB,Y
412E-   99 CD 1E    STA   $1ECD,Y
4131-   99 CF 1E    STA   $1ECF,Y
4134-   99 D1 1E    STA   $1ED1,Y
4137-   99 D3 1E    STA   $1ED3,Y
413A-   99 D5 1E    STA   $1ED5,Y
413D-   99 D7 1E    STA   $1ED7,Y
4140-   99 D9 1E    STA   $1ED9,Y
4143-   99 DB 1E    STA   $1EDB,Y
4146-   99 DD 1E    STA   $1EDD,Y
4149-   99 DF 1E    STA   $1EDF,Y
414C-   99 E1 1E    STA   $1EE1,Y
414F-   99 E3 1E    STA   $1EE3,Y
4152-   99 E5 1E    STA   $1EE5,Y
4155-   99 E7 1E    STA   $1EE7,Y
4158-   99 E9 1E    STA   $1EE9,Y
415B-   99 EB 1E    STA   $1EEB,Y
415E-   99 ED 1E    STA   $1EED,Y
4161-   99 EF 1E    STA   $1EEF,Y
4164-   99 F1 1E    STA   $1EF1,Y
4167-   99 F3 1E    STA   $1EF3,Y
416A-   99 F5 1E    STA   $1EF5,Y
416D-   99 F7 1E    STA   $1EF7,Y
4170-   99 F9 1E    STA   $1EF9,Y
4173-   99 FB 1E    STA   $1EFB,Y
4176-   99 FD 1E    STA   $1EFD,Y
4179-   99 FF 1E    STA   $1EFF,Y
417C-   99 01 1F    STA   $1F01,Y
417F-   99 03 1F    STA   $1F03,Y
4182-   99 05 1F    STA   $1F05,Y
4185-   99 07 1F    STA   $1F07,Y
4188-   99 09 1F    STA   $1F09,Y
418B-   99 0B 1F    STA   $1F0B,Y
418E-   99 0D 1F    STA   $1F0D,Y
4191-   88          DEY
4192-   D0 0F       BNE   $41A3
4194-   BA          TSX
4195-   7D FF 00    ADC   $00FF,X
4198-   85 94       STA   $94
419A-   98          TYA
419B-   7D 00 01    ADC   $0100,X
419E-   85 95       STA   $95
41A0-   6C 94 00    JMP   ($0094)
41A3-   A9 08       LDA   #$08
41A5-   85 95       STA   $95
41A7-   A0 00       LDY   #$00
41A9-   84 94       STY   $94
41AB-   A9 D8       LDA   #$D8
41AD-   D1 94       CMP   ($94),Y
41AF-   F0 3C       BEQ   $41ED
41B1-   E6 95       INC   $95
41B3-   D0 F2       BNE   $41A7
41B5-   A9 8D       LDA   #$8D
41B7-   48          PHA
41B8-   A9 D3       LDA   #$D3
41BA-   48          PHA
41BB-   A9 D9       LDA   #$D9
41BD-   48          PHA
41BE-   A9 D3       LDA   #$D3
41C0-   48          PHA
41C1-   A9 AE       LDA   #$AE
41C3-   48          PHA
41C4-   A9 CC       LDA   #$CC
41C6-   48          PHA
41C7-   A9 D3       LDA   #$D3
41C9-   48          PHA
41CA-   A9 C7       LDA   #$C7
41CC-   48          PHA
41CD-   A9 C4       LDA   #$C4
41CF-   48          PHA
41D0-   A9 C1       LDA   #$C1
41D2-   48          PHA
